pub_type,authors,year,title,lowercase,includes_bats_in_title,includes_traits_in_title,to_keep,includes_trait_info,directly_available,fully_included_in_another_source,source,publisher,doi,s
article,NA,1972,Morphologic Properties of Bat Wings,morphologic properties of bat wings,yes,no,yes,yes,no,no,Journal of Mammalogy,NA,10.2307/1379035,s1
review,NA,2001,Fig-eating by vertebrate frugivores: a global review,fig eating by vertebrate frugivores a global review,no,no,yes,yes,no,no,Biological Reviews,NA,10.1017/S1464793101005760,s1
NA,NA,2022,"Spatial and land‐use determinants of bat species richness, functional diversity, and site uniqueness throughout the largest Tropical country, Brazil","spatial and land use determinants of bat species richness, functional diversity, and site uniqueness throughout the largest tropical country, brazil",yes,no,yes,NA,NA,NA,Mammal Review,Wiley Online Library,10.1111/mam.12279,s1
database,NA,2003,Body Mass of Late Quaternary Mammals,body mass of late quaternary mammals,no,no,yes,yes,yes,no,Ecology,NA,10.1890/02-9003,s1
review,NA,2005,Tree roost selection by bats: an empirical synthesis using meta-analysis,tree roost selection by bats an empirical synthesis using meta analysis,yes,no,yes,yes,no,no,Wildlife Society Bulletin,NA,10.2193/0091-7648(2005)33[1123:TRSBBA]2.0.CO;2,s1
article,NA,2007,Design and applicability of DNA arrays and DNA barcodes in biodiversity monitoring,design and applicability of dna arrays and dna barcodes in biodiversity monitoring,no,no,yes,yes,yes,no,BMC biology,Springer,10.1186/1741-7007-5-24,s1
review,NA,2013,Migration and dispersal patterns of bats and their influence on genetic structure,migration and dispersal patterns of bats and their influence on genetic structure,yes,no,yes,yes,no,no,Mammal Review,NA,10.1111/j.1365-2907.2012.00218.x,s1
review,NA,2013,"Altitudinal migration in bats: evidence, patterns, and drivers","altitudinal migration in bats evidence, patterns, and drivers",yes,no,yes,yes,no,no,Biological Reviews,NA,10.1111/brv.12024,s1
database,NA,2013,The relationship between body mass and field metabolic rate among individual birds and mammals,the relationship between body mass and field metabolic rate among individual birds and mammals,no,no,yes,yes,yes,no,Journal of Animal Ecology,NA,10.1111/1365-2656.12086,s1
NA,NA,2016,Non-auditory Defences of Prey Against Bat Predation,non auditory defences of prey against bat predation,yes,no,yes,NA,NA,NA,Predator–Prey Interactions …,Springer,10.1007/978-3-319-32492-0_3,s1
NA,NA,2017,Twenty years of bat monitoring at the London Wetland Centre: showing the biodiversity value of a man-made urban reserve,twenty years of bat monitoring at the london wetland centre showing the biodiversity value of a man made urban reserve,yes,no,yes,NA,NA,NA,The London …,researchgate.net,NA,s1
database,NA,2014,DBatVir: the database of bat-associated viruses,dbatvir the database of bat associated viruses,yes,no,yes,yes,yes,no,Database,NA,10.1093/database/bau021,s1
NA,NA,2022,Consumption of endemic arbovirus mosquito vectors by bats in the southeastern United States,consumption of endemic arbovirus mosquito vectors by bats in the southeastern united states,yes,no,yes,NA,NA,NA,Journal of Vector …,BioOne,10.52707/1081-1710-47.2.153.short,s1
NA,NA,2023,The interplay between spatiotemporal overlap and morphology as determinants of microstructure suggests no 'perfect fit'in a bat-flower network,the interplay between spatiotemporal overlap and morphology as determinants of microstructure suggests no perfect fit in a bat flower network,yes,no,yes,NA,NA,NA,Scientific Reports,nature.com,NA,s1
NA,NA,2014,The trans-boundary importance of artificial bat hibernacula in managed European forests,the trans boundary importance of artificial bat hibernacula in managed european forests,yes,no,yes,NA,NA,NA,Biodiversity and …,Springer,10.1007/s10531-014-0620-y,s1
review,NA,2014,Thinking outside the box: A review of artificial roosts for bats,thinking outside the box a review of artificial roosts for bats,yes,no,yes,yes,no,no,Wildlife Society Bulletin - Record Set Up In Error,NA,10.1002/wsb.461,s1
review,NA,2014,Organic contaminants in bats: Trends and new issues,organic contaminants in bats trends and new issues,yes,no,yes,yes,no,no,Environment International,NA,10.1016/j.envint.2013.10.009,s1
NA,NA,2023,Multilayer networks assisting to untangle direct and indirect pathogen transmission in bats,multilayer networks assisting to untangle direct and indirect pathogen transmission in bats,yes,no,yes,NA,NA,NA,Microbial Ecology,Springer,10.1007/s00248-022-02108-3,s1
NA,NA,2015,Phyllostomid bat microbiome composition is associated to host phylogeny and feeding strategies,phyllostomid bat microbiome composition is associated to host phylogeny and feeding strategies,yes,no,yes,NA,NA,NA,Frontiers in …,frontiersin.org,10.3389/fmicb.2015.00447,s1
